slide_id_from_zero,start_timestamp,end_timestamp,transcript_id,course_name
0.0,0.64,10.12,0.0,1.0
0.0,10.12,21.529,1.0,1.0
0.0,21.529,29.595,2.0,1.0
1.0,29.595,32.81,3.0,1.0
1.0,32.81,47.02,4.0,1.0
1.0,47.02,52.52,5.0,1.0
1.0,52.52,65.25,6.0,1.0
1.0,65.25,70.869,7.0,1.0
1.0,70.869,76.2,8.0,1.0
1.0,76.2,81.1,9.0,1.0
1.0,81.1,89.299,10.0,1.0
1.0,89.299,95.53,11.0,1.0
1.0,95.53,103.4,12.0,1.0
1.0,103.4,110.41,13.0,1.0
1.0,110.41,115.75,14.0,1.0
1.0,115.75,125.899,15.0,1.0
1.0,125.899,135.9,16.0,1.0
1.0,135.9,146.14,17.0,1.0
1.0,146.14,155.37,18.0,1.0
1.0,155.37,166.17,19.0,1.0
1.0,166.17,176.84,20.0,1.0
1.0,176.84,187.799,21.0,1.0
1.0,187.799,192.6,22.0,1.0
1.0,192.6,203.769,23.0,1.0
1.0,203.769,212.42,24.0,1.0
1.0,212.42,223.59,25.0,1.0
2.0,223.59,225.409,26.0,1.0
2.0,225.409,228.11,27.0,1.0
2.0,228.11,235.18,28.0,1.0
2.0,237.18,243.75,29.0,1.0
2.0,243.75,251.451,30.0,1.0
2.0,251.451,259.5,31.0,1.0
3.0,259.5,265.08,32.0,1.0
3.0,265.08,272.37,33.0,1.0
0.0,1.2,5.96,0.0,2.0
0.0,5.96,15.68,1.0,2.0
0.0,15.68,21.64,2.0,2.0
0.0,21.64,32.8,3.0,2.0
0.0,32.8,44.88,4.0,2.0
0.0,44.88,56.8,5.0,2.0
0.0,56.8,64.24,6.0,2.0
0.0,64.24,68.92,7.0,2.0
0.0,68.92,79.56,8.0,2.0
0.0,79.56,92.36,9.0,2.0
0.0,92.36,98.76,10.0,2.0
0.0,98.76,108.68,11.0,2.0
1.0,108.68,115.28,12.0,2.0
1.0,115.28,120.32,13.0,2.0
1.0,120.32,126.6,14.0,2.0
1.0,126.6,130.52,15.0,2.0
1.0,130.52,134.76,16.0,2.0
1.0,134.76,144.24,17.0,2.0
1.0,144.24,155.32,18.0,2.0
1.0,155.32,163.56,19.0,2.0
1.0,163.56,169.08,20.0,2.0
1.0,169.08,173.56,21.0,2.0
1.0,173.56,179.28,22.0,2.0
1.0,179.28,184.04,23.0,2.0
1.0,184.04,188.0,24.0,2.0
1.0,188.0,195.12,25.0,2.0
1.0,195.12,198.48,26.0,2.0
1.0,198.48,205.12,27.0,2.0
2.0,205.12,210.06,28.0,2.0
2.0,210.06,216.52,29.0,2.0
2.0,216.52,220.0,30.0,2.0
2.0,220.0,226.08,31.0,2.0
2.0,226.08,232.0,32.0,2.0
2.0,232.0,236.04,33.0,2.0
2.0,236.04,242.44,34.0,2.0
2.0,242.44,249.04,35.0,2.0
2.0,249.04,255.52,36.0,2.0
2.0,255.52,265.52,37.0,2.0
2.0,265.52,274.04,38.0,2.0
2.0,274.04,279.0,39.0,2.0
2.0,279.0,285.0,40.0,2.0
2.0,285.0,288.56,41.0,2.0
2.0,288.56,298.56,42.0,2.0
