video_id,group_id,student_id,gender,age,major,education,ML_familarity,ML_Experience,ML_bg_rate
1,control,136,Male,23,Computer Science,Undergraduate (1st year),Kind of,No,2
1,control,140,Female,24,technical management,Graduate (MS),Kind of,No,1
1,control,142,Female,33,,Some college no degree,Kind of,No,1
1,control,146,Others,25,Public Health,Graduate (MS),No,No,1
1,control,148,Male,24,Self-Employed,Undergraduate (1st year),No,No,2
1,control,149,Male,40,criminal justice,Undergraduate (4th year or above),No,No,1
1,control,153,Others,33,Computer Science and Engineering,Undergraduate (4th year or above),No,No,1
1,control,154,Male,26,Animal Physiology. ,Undergraduate (4th year or above),Yes,Kind of,3
1,control,153,Others,33,Computer Science and Engineering,Undergraduate (4th year or above),No,No,1
1,control,155,Female,37,Sociology,Undergraduate (4th year or above),Yes,No,2
1,control,158,Female,37,psychology,Undergraduate (4th year or above),No,Yes,3
1,control,163,Male,19,Finance,Undergraduate (3rd year),Kind of,No,2
1,control,160,Female,29,English,Undergraduate (4th year or above),No,No,1
1,control,164,Male,32,Medicine,MD,No,No,2
1,control,161,Male,33,Finance,High school,No,No,2
1,control,167,Female,28,Nutrition,Graduate (MS),No,No,2
1,control,165,Male,36,Automotive Technology,High school,Kind of,No,1
1,control,175,Prefer not to say,20,N/a,High school,Kind of,Kind of,3
1,control,179,Male,32,high school,High school,No,No,3
1,control,178,Female,37,Psychology,Undergraduate (4th year or above),Kind of,No,2
1,control,176,Others,24,English,Undergraduate (3rd year),No,No,1
1,control,181,Male,38,Network Specialist ,Undergraduate (2nd year),Kind of,No,2
1,control,186,Female,32,Education,Undergraduate (2nd year),No,No,3
1,control,191,Male,20,Mechanical Engineering,Undergraduate (3rd year),No,No,2
1,feedback,201,Male,40,Business Administration,Graduate (MS),No,No,1
1,feedback,202,Male,21,,High school,No,No,1
1,feedback,204,Female,20,Psychology,Undergraduate (2nd year),No,No,1
1,feedback,207,Female,32,english,Undergraduate (4th year or above),No,No,1
1,feedback,209,Male,40,Biochemistry,Graduate (PhD),Yes,No,2
1,feedback,211,Female,28,Broadcast journalism,Graduate (JD),Kind of,No,2
1,feedback,212,Female,34,English,Graduate (MS),Kind of,No,1
1,feedback,208,Male,35,Psychology,Undergraduate (4th year or above),Kind of,No,2
1,feedback,216,Male,32,Computer Science,Undergraduate (4th year or above),Yes,Yes,3
1,feedback,213,Female,34,MOM,Undergraduate (2nd year),No,No,1
1,feedback,217,Female,27,Digital Forensics,Undergraduate (4th year or above),Kind of,No,2
1,feedback,218,Male,29,computer information technology,Undergraduate (2nd year),Kind of,No,1
1,feedback,217,Female,27,Digital Forensics,Undergraduate (4th year or above),Kind of,No,2
1,feedback,220,Prefer not to say,31,writing,Undergraduate (4th year or above),Kind of,No,2
1,feedback,228,Female,22,English,Undergraduate (4th year or above),Yes,No,1
1,feedback,234,Male,30,Molecular Biology,Undergraduate (4th year or above),Kind of,No,1
1,feedback,230,Female,36,,Undergraduate (1st year),No,No,1
1,feedback,233,Male,33,General,High school,Kind of,No,2
1,feedback,238,Female,32,History,Graduate (MS),No,No,1
1,feedback,238,Female,32,History,Graduate (MS),No,No,1
1,feedback,240,Male,21,Computer Engineering,Undergraduate (2nd year),Kind of,No,1
1,feedback,245,Male,30,History,Graduate (PhD),No,No,1
1,feedback,244,Male,23,,High school,No,No,1
1,feedback,246,Male,35,information security,Undergraduate (3rd year),Yes,No,3
1,feedback,241,Male,33,Bachelors in Computer Science,Undergraduate (4th year or above),Kind of,Yes,2
1,feedback,256,Male,31,Liberaal Arts,AA,No,No,2
1,feedback,257,Female,25,English,Undergraduate (3rd year),No,No,1
1,feedback,258,Others,27,General Biology,Undergraduate (4th year or above),No,No,1
1,feedback,260,Male,27,Biology,Undergraduate (4th year or above),No,No,1
1,feedback,262,Male,29,Government and International Politics,Professional Degree,Kind of,No,1
2,control,268,Female,29,Psychology,Undergraduate (4th year or above),No,No,1
2,control,269,Male,23,Mechanical Engineering,Undergraduate (4th year or above),Yes,No,2
2,control,272,Female,25,Graphic Design,Undergraduate (4th year or above),No,No,1
2,control,273,Female,21,Communication Disorders and Sciences,Undergraduate (4th year or above),No,No,1
2,control,274,Female,30,Psychology,Undergraduate (4th year or above),Kind of,No,2
2,control,278,Female,22,Spanish,Undergraduate (4th year or above),No,Kind of,1
2,control,280,Female,38,Digital Media,Undergraduate (2nd year),Kind of,No,2
2,control,283,Male,19,Business,Undergraduate (2nd year),No,No,1
2,control,279,Male,18,Mechanical Engineering,High school,No,No,1
2,control,282,Male,36,Psychology,Undergraduate (4th year or above),No,No,2
2,control,288,Female,31,Psychology,Undergraduate (3rd year),No,No,1
2,control,290,Female,21,Biology,Undergraduate (3rd year),Kind of,No,1
2,control,292,Male,32,construction,High school,No,No,4
2,control,299,Female,22,Nursing,Undergraduate (4th year or above),No,No,2
2,control,298,Male,18,Business,High school,No,No,1
2,control,297,Female,40,High School Diploma,High school,Yes,Kind of,2
2,control,295,Female,38,graphic design,Undergraduate (2nd year),No,No,2
2,control,304,Male,37,Social sciences,Graduate (MS),No,No,2
2,control,305,Male,24,Business Administration,Undergraduate (4th year or above),Kind of,No,1
2,control,305,Male,24,Business Administration,Undergraduate (4th year or above),Yes,No,1
2,control,302,Male,28,Business management,Undergraduate (4th year or above),No,No,1
2,control,311,Female,23,Nursing,Undergraduate (3rd year),No,No,1
2,control,314,Male,31,Education,Graduate (MS),Yes,Yes,3
2,control,320,Male,24,Medical Physics,Graduate (MS),Yes,No,1
2,control,318,Female,26,Zoology,Professional (DVM),No,No,1
2,control,319,Female,38,Psychology,Undergraduate (4th year or above),No,No,1
2,control,322,Male,29,Biology,MD,Kind of,No,2
2,control,325,Female,33,,High school,Kind of,No,1
2,control,323,Male,24,Chemistry,Undergraduate (4th year or above),No,No,1
2,control,324,Female,35,Business,Undergraduate (2nd year),No,No,1
2,control,321,Female,33,psychology,Undergraduate (2nd year),No,No,1
2,control,327,Male,34,MBA,Graduate (MS),No,Kind of,2
2,control,329,Male,21,Musical Theatre Performance (BFA),Undergraduate (4th year or above),Kind of,No,2
2,control,330,Female,22,,High school,Kind of,No,2
2,control,331,Male,24,Neuroscience,Undergraduate (4th year or above),Kind of,No,2
2,control,332,Female,39,,High school,Kind of,No,2
3,control,334,Female,30,Latin American Studies,Undergraduate (4th year or above),No,No,1
3,control,337,Male,39,none,High school,No,No,1
3,control,338,Others,18,Music,Undergraduate (1st year),Yes,No,3
3,control,341,Female,27,Political Science,Undergraduate (4th year or above),No,No,1
3,control,342,Male,28,MBA,Undergraduate (4th year or above),No,No,1
3,control,349,Male,33,Commmuncations,Undergraduate (4th year or above),Kind of,No,1
3,control,352,Male,22,Biology,Undergraduate (2nd year),No,No,2
3,control,361,Female,24,undergrad,High school,Yes,No,1
3,control,366,Others,30,music,Undergraduate (4th year or above),No,No,1
3,control,362,Male,23,Cinema Studies,Undergraduate (4th year or above),No,No,1
3,control,368,Male,29,biology,Undergraduate (4th year or above),Kind of,Kind of,2
3,control,369,Male,25,Business,Undergraduate (1st year),Kind of,No,2
3,control,377,Others,29,iphy,Graduate (MS),Kind of,Kind of,2
3,control,381,Male,25,Finance,High school,No,No,1
3,control,382,Female,22,english,Undergraduate (2nd year),No,No,1
3,control,384,Female,26,"Informatics, Spanish",Undergraduate (4th year or above),Kind of,No,2
3,control,386,Female,24,Employed,High school,No,No,2
3,control,388,Male,30,Ba,Undergraduate (4th year or above),Kind of,Kind of,2
3,control,394,Others,39,none,High school,Kind of,No,2
3,control,392,Prefer not to say,28,Chem,Undergraduate (1st year),No,No,2
3,control,398,Male,35,Law,Undergraduate (4th year or above),Kind of,Kind of,3
3,control,399,Female,37,Math,Undergraduate (4th year or above),Yes,No,3
3,control,402,Male,36,English ,Graduate (MS),Yes,Kind of,3
3,control,402,Male,36,English,Graduate (MS),Yes,No,3
3,control,408,Female,28,None,High school,Yes,Kind of,2
3,control,409,Male,40,,High school,Kind of,No,2
3,control,410,Male,33,math,Graduate (MS),Kind of,No,2
3,control,411,Female,22,communications,High school,Kind of,No,2
3,control,414,Female,40,Floriculture,High school,No,No,2
3,control,417,Male,37,Liberal Arts,Undergraduate (4th year or above),No,No,1
3,control,423,Male,27,Physical Therapist,Graduate (PhD),Yes,Kind of,3
3,control,425,Male,33,,High school,No,No,1
